model,molecule,config,run,attempt,synthesis_network_path,validation_path
claude_opus4.6,Serine,deep_research_gemini,1,2,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gemini_run1_attempt2.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gemini_run1_attempt2_validation.json
claude_opus4.6,Serine,deep_research_gemini,1,3,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gemini_run1_attempt3.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gemini_run1_attempt3_validation.json
claude_opus4.6,Serine,deep_research_gpt5.4,1,,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_validation.json
claude_opus4.6,Serine,deep_research_gpt5.4,1,1,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt1_validation.json
claude_opus4.6,Serine,deep_research_gpt5.4,1,2,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt2_validation.json
claude_opus4.6,Serine,deep_research_gpt5.4,1,3,synthesis_networks/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/claude_opus4.6/network_Serine_deep_research_gpt5.4_run1_attempt3_validation.json
claude_opus4.6,Serine,no_research,1,,synthesis_networks/claude_opus4.6/network_Serine_no_research_run1.json,validation_reports/claude_opus4.6/network_Serine_no_research_run1_validation.json
claude_opus4.6,Serine,no_research,1,1,synthesis_networks/claude_opus4.6/network_Serine_no_research_run1_attempt1.json,validation_reports/claude_opus4.6/network_Serine_no_research_run1_attempt1_validation.json
claude_opus4.6,Serine,no_research,1,2,synthesis_networks/claude_opus4.6/network_Serine_no_research_run1_attempt2.json,validation_reports/claude_opus4.6/network_Serine_no_research_run1_attempt2_validation.json
claude_opus4.6,Serine,no_research,1,3,synthesis_networks/claude_opus4.6/network_Serine_no_research_run1_attempt3.json,validation_reports/claude_opus4.6/network_Serine_no_research_run1_attempt3_validation.json
claude_opus4.6,Serine,perfect_rag,1,,synthesis_networks/claude_opus4.6/network_Serine_perfect_rag_run1.json,validation_reports/claude_opus4.6/network_Serine_perfect_rag_run1_validation.json
claude_opus4.6,Serine,perfect_rag,1,1,synthesis_networks/claude_opus4.6/network_Serine_perfect_rag_run1_attempt1.json,validation_reports/claude_opus4.6/network_Serine_perfect_rag_run1_attempt1_validation.json
claude_opus4.6,Serine,perfect_rag,1,2,synthesis_networks/claude_opus4.6/network_Serine_perfect_rag_run1_attempt2.json,validation_reports/claude_opus4.6/network_Serine_perfect_rag_run1_attempt2_validation.json
claude_opus4.6,Serine,perfect_rag,1,3,synthesis_networks/claude_opus4.6/network_Serine_perfect_rag_run1_attempt3.json,validation_reports/claude_opus4.6/network_Serine_perfect_rag_run1_attempt3_validation.json
claude_opus4.6,Threonine,deep_research_claude,1,,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_claude_run1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_claude_run1_validation.json
claude_opus4.6,Threonine,deep_research_claude,1,1,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt1_validation.json
claude_opus4.6,Threonine,deep_research_claude,1,2,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt2.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt2_validation.json
claude_opus4.6,Threonine,deep_research_claude,1,3,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt3.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_claude_run1_attempt3_validation.json
claude_opus4.6,Threonine,deep_research_gemini,1,,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gemini_run1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gemini_run1_validation.json
claude_opus4.6,Threonine,deep_research_gemini,1,1,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt1_validation.json
claude_opus4.6,Threonine,deep_research_gemini,1,2,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt2.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt2_validation.json
claude_opus4.6,Threonine,deep_research_gemini,1,3,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt3.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gemini_run1_attempt3_validation.json
claude_opus4.6,Threonine,deep_research_gpt5.4,1,,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_validation.json
claude_opus4.6,Threonine,deep_research_gpt5.4,1,1,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt1_validation.json
claude_opus4.6,Threonine,deep_research_gpt5.4,1,2,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt2_validation.json
claude_opus4.6,Threonine,deep_research_gpt5.4,1,3,synthesis_networks/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/claude_opus4.6/network_Threonine_deep_research_gpt5.4_run1_attempt3_validation.json
claude_opus4.6,Threonine,no_research,1,,synthesis_networks/claude_opus4.6/network_Threonine_no_research_run1.json,validation_reports/claude_opus4.6/network_Threonine_no_research_run1_validation.json
claude_opus4.6,Threonine,no_research,1,1,synthesis_networks/claude_opus4.6/network_Threonine_no_research_run1_attempt1.json,validation_reports/claude_opus4.6/network_Threonine_no_research_run1_attempt1_validation.json
claude_opus4.6,Threonine,no_research,1,2,synthesis_networks/claude_opus4.6/network_Threonine_no_research_run1_attempt2.json,validation_reports/claude_opus4.6/network_Threonine_no_research_run1_attempt2_validation.json
claude_opus4.6,Threonine,no_research,1,3,synthesis_networks/claude_opus4.6/network_Threonine_no_research_run1_attempt3.json,validation_reports/claude_opus4.6/network_Threonine_no_research_run1_attempt3_validation.json
claude_opus4.6,Threonine,perfect_rag,1,,synthesis_networks/claude_opus4.6/network_Threonine_perfect_rag_run1.json,validation_reports/claude_opus4.6/network_Threonine_perfect_rag_run1_validation.json
claude_opus4.6,Threonine,perfect_rag,1,1,synthesis_networks/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt1.json,validation_reports/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt1_validation.json
claude_opus4.6,Threonine,perfect_rag,1,2,synthesis_networks/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt2.json,validation_reports/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt2_validation.json
claude_opus4.6,Threonine,perfect_rag,1,3,synthesis_networks/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt3.json,validation_reports/claude_opus4.6/network_Threonine_perfect_rag_run1_attempt3_validation.json
claude_opus4.6,Valine,deep_research_claude,1,,synthesis_networks/claude_opus4.6/network_Valine_deep_research_claude_run1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_claude_run1_validation.json
claude_opus4.6,Valine,deep_research_claude,1,1,synthesis_networks/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt1_validation.json
claude_opus4.6,Valine,deep_research_claude,1,2,synthesis_networks/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt2.json,validation_reports/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt2_validation.json
claude_opus4.6,Valine,deep_research_claude,1,3,synthesis_networks/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt3.json,validation_reports/claude_opus4.6/network_Valine_deep_research_claude_run1_attempt3_validation.json
claude_opus4.6,Valine,deep_research_gemini,1,,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gemini_run1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gemini_run1_validation.json
claude_opus4.6,Valine,deep_research_gemini,1,1,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt1_validation.json
claude_opus4.6,Valine,deep_research_gemini,1,2,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt2.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt2_validation.json
claude_opus4.6,Valine,deep_research_gemini,1,3,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt3.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gemini_run1_attempt3_validation.json
claude_opus4.6,Valine,deep_research_gpt5.4,1,,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_validation.json
claude_opus4.6,Valine,deep_research_gpt5.4,1,1,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt1_validation.json
claude_opus4.6,Valine,deep_research_gpt5.4,1,2,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt2_validation.json
claude_opus4.6,Valine,deep_research_gpt5.4,1,3,synthesis_networks/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/claude_opus4.6/network_Valine_deep_research_gpt5.4_run1_attempt3_validation.json
claude_opus4.6,Valine,no_research,1,,synthesis_networks/claude_opus4.6/network_Valine_no_research_run1.json,validation_reports/claude_opus4.6/network_Valine_no_research_run1_validation.json
claude_opus4.6,Valine,no_research,1,1,synthesis_networks/claude_opus4.6/network_Valine_no_research_run1_attempt1.json,validation_reports/claude_opus4.6/network_Valine_no_research_run1_attempt1_validation.json
claude_opus4.6,Valine,no_research,1,2,synthesis_networks/claude_opus4.6/network_Valine_no_research_run1_attempt2.json,validation_reports/claude_opus4.6/network_Valine_no_research_run1_attempt2_validation.json
claude_opus4.6,Valine,no_research,1,3,synthesis_networks/claude_opus4.6/network_Valine_no_research_run1_attempt3.json,validation_reports/claude_opus4.6/network_Valine_no_research_run1_attempt3_validation.json
claude_opus4.6,Valine,perfect_rag,1,,synthesis_networks/claude_opus4.6/network_Valine_perfect_rag_run1.json,validation_reports/claude_opus4.6/network_Valine_perfect_rag_run1_validation.json
claude_opus4.6,Valine,perfect_rag,1,1,synthesis_networks/claude_opus4.6/network_Valine_perfect_rag_run1_attempt1.json,validation_reports/claude_opus4.6/network_Valine_perfect_rag_run1_attempt1_validation.json
claude_opus4.6,Valine,perfect_rag,1,2,synthesis_networks/claude_opus4.6/network_Valine_perfect_rag_run1_attempt2.json,validation_reports/claude_opus4.6/network_Valine_perfect_rag_run1_attempt2_validation.json
claude_opus4.6,Valine,perfect_rag,1,3,synthesis_networks/claude_opus4.6/network_Valine_perfect_rag_run1_attempt3.json,validation_reports/claude_opus4.6/network_Valine_perfect_rag_run1_attempt3_validation.json
gpt41,Arginine,deep_research_claude,1,,synthesis_networks/gpt41/network_Arginine_deep_research_claude_run1.json,validation_reports/gpt41/network_Arginine_deep_research_claude_run1_validation.json
gpt41,Arginine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Arginine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Arginine_deep_research_claude_run1_attempt1_validation.json
gpt41,Arginine,deep_research_claude,1,2,synthesis_networks/gpt41/network_Arginine_deep_research_claude_run1_attempt2.json,validation_reports/gpt41/network_Arginine_deep_research_claude_run1_attempt2_validation.json
gpt41,Arginine,deep_research_claude,1,3,synthesis_networks/gpt41/network_Arginine_deep_research_claude_run1_attempt3.json,validation_reports/gpt41/network_Arginine_deep_research_claude_run1_attempt3_validation.json
gpt41,Arginine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Arginine_deep_research_gemini_run1.json,validation_reports/gpt41/network_Arginine_deep_research_gemini_run1_validation.json
gpt41,Arginine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Arginine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Arginine_deep_research_gemini_run1_attempt1_validation.json
gpt41,Arginine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Arginine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Arginine_deep_research_gpt5.4_run1_validation.json
gpt41,Arginine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Arginine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Arginine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Arginine,no_research,1,,synthesis_networks/gpt41/network_Arginine_no_research_run1.json,validation_reports/gpt41/network_Arginine_no_research_run1_validation.json
gpt41,Arginine,no_research,1,1,synthesis_networks/gpt41/network_Arginine_no_research_run1_attempt1.json,validation_reports/gpt41/network_Arginine_no_research_run1_attempt1_validation.json
gpt41,Arginine,perfect_rag,1,,synthesis_networks/gpt41/network_Arginine_perfect_rag_run1.json,validation_reports/gpt41/network_Arginine_perfect_rag_run1_validation.json
gpt41,Arginine,perfect_rag,1,1,synthesis_networks/gpt41/network_Arginine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Arginine_perfect_rag_run1_attempt1_validation.json
gpt41,Glutamate,deep_research_claude,1,,synthesis_networks/gpt41/network_Glutamate_deep_research_claude_run1.json,validation_reports/gpt41/network_Glutamate_deep_research_claude_run1_validation.json
gpt41,Glutamate,deep_research_claude,1,1,synthesis_networks/gpt41/network_Glutamate_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Glutamate_deep_research_claude_run1_attempt1_validation.json
gpt41,Glutamate,deep_research_gemini,1,,synthesis_networks/gpt41/network_Glutamate_deep_research_gemini_run1.json,validation_reports/gpt41/network_Glutamate_deep_research_gemini_run1_validation.json
gpt41,Glutamate,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Glutamate_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Glutamate_deep_research_gemini_run1_attempt1_validation.json
gpt41,Glutamate,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Glutamate_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Glutamate_deep_research_gpt5.4_run1_validation.json
gpt41,Glutamate,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Glutamate_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Glutamate_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Glutamate,no_research,1,,synthesis_networks/gpt41/network_Glutamate_no_research_run1.json,validation_reports/gpt41/network_Glutamate_no_research_run1_validation.json
gpt41,Glutamate,no_research,1,1,synthesis_networks/gpt41/network_Glutamate_no_research_run1_attempt1.json,validation_reports/gpt41/network_Glutamate_no_research_run1_attempt1_validation.json
gpt41,Glutamate,perfect_rag,1,,synthesis_networks/gpt41/network_Glutamate_perfect_rag_run1.json,validation_reports/gpt41/network_Glutamate_perfect_rag_run1_validation.json
gpt41,Glutamate,perfect_rag,1,1,synthesis_networks/gpt41/network_Glutamate_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Glutamate_perfect_rag_run1_attempt1_validation.json
gpt41,Glycine,deep_research_claude,1,,synthesis_networks/gpt41/network_Glycine_deep_research_claude_run1.json,validation_reports/gpt41/network_Glycine_deep_research_claude_run1_validation.json
gpt41,Glycine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Glycine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Glycine_deep_research_claude_run1_attempt1_validation.json
gpt41,Glycine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Glycine_deep_research_gemini_run1.json,validation_reports/gpt41/network_Glycine_deep_research_gemini_run1_validation.json
gpt41,Glycine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Glycine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Glycine_deep_research_gemini_run1_attempt1_validation.json
gpt41,Glycine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Glycine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Glycine_deep_research_gpt5.4_run1_validation.json
gpt41,Glycine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Glycine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Glycine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Glycine,no_research,1,,synthesis_networks/gpt41/network_Glycine_no_research_run1.json,validation_reports/gpt41/network_Glycine_no_research_run1_validation.json
gpt41,Glycine,no_research,1,1,synthesis_networks/gpt41/network_Glycine_no_research_run1_attempt1.json,validation_reports/gpt41/network_Glycine_no_research_run1_attempt1_validation.json
gpt41,Glycine,perfect_rag,1,,synthesis_networks/gpt41/network_Glycine_perfect_rag_run1.json,validation_reports/gpt41/network_Glycine_perfect_rag_run1_validation.json
gpt41,Glycine,perfect_rag,1,1,synthesis_networks/gpt41/network_Glycine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Glycine_perfect_rag_run1_attempt1_validation.json
gpt41,Histidine,deep_research_claude,1,,synthesis_networks/gpt41/network_Histidine_deep_research_claude_run1.json,
gpt41,Histidine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Histidine_deep_research_claude_run1_attempt1.json,
gpt41,Histidine,deep_research_claude,1,2,synthesis_networks/gpt41/network_Histidine_deep_research_claude_run1_attempt2.json,
gpt41,Histidine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Histidine_deep_research_gemini_run1.json,
gpt41,Histidine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Histidine_deep_research_gemini_run1_attempt1.json,
gpt41,Histidine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Histidine_deep_research_gpt5.4_run1.json,
gpt41,Histidine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Histidine_deep_research_gpt5.4_run1_attempt1.json,
gpt41,Histidine,no_research,1,,synthesis_networks/gpt41/network_Histidine_no_research_run1.json,
gpt41,Histidine,no_research,1,1,synthesis_networks/gpt41/network_Histidine_no_research_run1_attempt1.json,
gpt41,Histidine,no_research,1,2,synthesis_networks/gpt41/network_Histidine_no_research_run1_attempt2.json,
gpt41,L_Alanine,deep_research_claude,1,,synthesis_networks/gpt41/network_L_Alanine_deep_research_claude_run1.json,validation_reports/gpt41/network_L_Alanine_deep_research_claude_run1_validation.json
gpt41,L_Alanine,deep_research_claude,1,1,synthesis_networks/gpt41/network_L_Alanine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_L_Alanine_deep_research_claude_run1_attempt1_validation.json
gpt41,L_Alanine,deep_research_gemini,1,,synthesis_networks/gpt41/network_L_Alanine_deep_research_gemini_run1.json,validation_reports/gpt41/network_L_Alanine_deep_research_gemini_run1_validation.json
gpt41,L_Alanine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_L_Alanine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_L_Alanine_deep_research_gemini_run1_attempt1_validation.json
gpt41,L_Alanine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_L_Alanine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_L_Alanine_deep_research_gpt5.4_run1_validation.json
gpt41,L_Alanine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_L_Alanine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_L_Alanine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,L_Alanine,no_research,1,,synthesis_networks/gpt41/network_L_Alanine_no_research_run1.json,validation_reports/gpt41/network_L_Alanine_no_research_run1_validation.json
gpt41,L_Alanine,no_research,1,1,synthesis_networks/gpt41/network_L_Alanine_no_research_run1_attempt1.json,validation_reports/gpt41/network_L_Alanine_no_research_run1_attempt1_validation.json
gpt41,L_Alanine,perfect_rag,1,,synthesis_networks/gpt41/network_L_Alanine_perfect_rag_run1.json,validation_reports/gpt41/network_L_Alanine_perfect_rag_run1_validation.json
gpt41,L_Alanine,perfect_rag,1,1,synthesis_networks/gpt41/network_L_Alanine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_L_Alanine_perfect_rag_run1_attempt1_validation.json
gpt41,L_Proline,deep_research_claude,1,,synthesis_networks/gpt41/network_L_Proline_deep_research_claude_run1.json,validation_reports/gpt41/network_L_Proline_deep_research_claude_run1_validation.json
gpt41,L_Proline,deep_research_claude,1,1,synthesis_networks/gpt41/network_L_Proline_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_L_Proline_deep_research_claude_run1_attempt1_validation.json
gpt41,L_Proline,deep_research_gemini,1,,synthesis_networks/gpt41/network_L_Proline_deep_research_gemini_run1.json,validation_reports/gpt41/network_L_Proline_deep_research_gemini_run1_validation.json
gpt41,L_Proline,deep_research_gemini,1,1,synthesis_networks/gpt41/network_L_Proline_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_L_Proline_deep_research_gemini_run1_attempt1_validation.json
gpt41,L_Proline,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_L_Proline_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_L_Proline_deep_research_gpt5.4_run1_validation.json
gpt41,L_Proline,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_L_Proline_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_L_Proline_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,L_Proline,no_research,1,,synthesis_networks/gpt41/network_L_Proline_no_research_run1.json,validation_reports/gpt41/network_L_Proline_no_research_run1_validation.json
gpt41,L_Proline,no_research,1,1,synthesis_networks/gpt41/network_L_Proline_no_research_run1_attempt1.json,validation_reports/gpt41/network_L_Proline_no_research_run1_attempt1_validation.json
gpt41,L_Proline,perfect_rag,1,,synthesis_networks/gpt41/network_L_Proline_perfect_rag_run1.json,validation_reports/gpt41/network_L_Proline_perfect_rag_run1_validation.json
gpt41,L_Proline,perfect_rag,1,1,synthesis_networks/gpt41/network_L_Proline_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_L_Proline_perfect_rag_run1_attempt1_validation.json
gpt41,Serine,deep_research_claude,1,,synthesis_networks/gpt41/network_Serine_deep_research_claude_run1.json,validation_reports/gpt41/network_Serine_deep_research_claude_run1_validation.json
gpt41,Serine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Serine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Serine_deep_research_claude_run1_attempt1_validation.json
gpt41,Serine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Serine_deep_research_gemini_run1.json,validation_reports/gpt41/network_Serine_deep_research_gemini_run1_validation.json
gpt41,Serine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Serine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Serine_deep_research_gemini_run1_attempt1_validation.json
gpt41,Serine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Serine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Serine_deep_research_gpt5.4_run1_validation.json
gpt41,Serine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Serine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Serine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Serine,no_research,1,,synthesis_networks/gpt41/network_Serine_no_research_run1.json,validation_reports/gpt41/network_Serine_no_research_run1_validation.json
