model,molecule,config,run,attempt,synthesis_network_path,validation_path
gpt41,Serine,no_research,1,1,synthesis_networks/gpt41/network_Serine_no_research_run1_attempt1.json,validation_reports/gpt41/network_Serine_no_research_run1_attempt1_validation.json
gpt41,Serine,perfect_rag,1,,synthesis_networks/gpt41/network_Serine_perfect_rag_run1.json,validation_reports/gpt41/network_Serine_perfect_rag_run1_validation.json
gpt41,Serine,perfect_rag,1,1,synthesis_networks/gpt41/network_Serine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Serine_perfect_rag_run1_attempt1_validation.json
gpt41,Threonine,deep_research_claude,1,,synthesis_networks/gpt41/network_Threonine_deep_research_claude_run1.json,validation_reports/gpt41/network_Threonine_deep_research_claude_run1_validation.json
gpt41,Threonine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Threonine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Threonine_deep_research_claude_run1_attempt1_validation.json
gpt41,Threonine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Threonine_deep_research_gemini_run1.json,validation_reports/gpt41/network_Threonine_deep_research_gemini_run1_validation.json
gpt41,Threonine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Threonine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Threonine_deep_research_gemini_run1_attempt1_validation.json
gpt41,Threonine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Threonine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Threonine_deep_research_gpt5.4_run1_validation.json
gpt41,Threonine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Threonine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Threonine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Threonine,no_research,1,,synthesis_networks/gpt41/network_Threonine_no_research_run1.json,validation_reports/gpt41/network_Threonine_no_research_run1_validation.json
gpt41,Threonine,no_research,1,1,synthesis_networks/gpt41/network_Threonine_no_research_run1_attempt1.json,validation_reports/gpt41/network_Threonine_no_research_run1_attempt1_validation.json
gpt41,Threonine,perfect_rag,1,,synthesis_networks/gpt41/network_Threonine_perfect_rag_run1.json,validation_reports/gpt41/network_Threonine_perfect_rag_run1_validation.json
gpt41,Threonine,perfect_rag,1,1,synthesis_networks/gpt41/network_Threonine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Threonine_perfect_rag_run1_attempt1_validation.json
gpt41,Valine,deep_research_claude,1,,synthesis_networks/gpt41/network_Valine_deep_research_claude_run1.json,validation_reports/gpt41/network_Valine_deep_research_claude_run1_validation.json
gpt41,Valine,deep_research_claude,1,1,synthesis_networks/gpt41/network_Valine_deep_research_claude_run1_attempt1.json,validation_reports/gpt41/network_Valine_deep_research_claude_run1_attempt1_validation.json
gpt41,Valine,deep_research_gemini,1,,synthesis_networks/gpt41/network_Valine_deep_research_gemini_run1.json,validation_reports/gpt41/network_Valine_deep_research_gemini_run1_validation.json
gpt41,Valine,deep_research_gemini,1,1,synthesis_networks/gpt41/network_Valine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt41/network_Valine_deep_research_gemini_run1_attempt1_validation.json
gpt41,Valine,deep_research_gpt5.4,1,,synthesis_networks/gpt41/network_Valine_deep_research_gpt5.4_run1.json,validation_reports/gpt41/network_Valine_deep_research_gpt5.4_run1_validation.json
gpt41,Valine,deep_research_gpt5.4,1,1,synthesis_networks/gpt41/network_Valine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt41/network_Valine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt41,Valine,no_research,1,,synthesis_networks/gpt41/network_Valine_no_research_run1.json,validation_reports/gpt41/network_Valine_no_research_run1_validation.json
gpt41,Valine,no_research,1,1,synthesis_networks/gpt41/network_Valine_no_research_run1_attempt1.json,validation_reports/gpt41/network_Valine_no_research_run1_attempt1_validation.json
gpt41,Valine,perfect_rag,1,,synthesis_networks/gpt41/network_Valine_perfect_rag_run1.json,validation_reports/gpt41/network_Valine_perfect_rag_run1_validation.json
gpt41,Valine,perfect_rag,1,1,synthesis_networks/gpt41/network_Valine_perfect_rag_run1_attempt1.json,validation_reports/gpt41/network_Valine_perfect_rag_run1_attempt1_validation.json
gpt5.4,ATP,deep_research_claude,1,,synthesis_networks/gpt5.4/network_ATP_deep_research_claude_run1.json,
gpt5.4,ATP,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_ATP_deep_research_claude_run1_attempt1.json,
gpt5.4,ATP,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_ATP_deep_research_claude_run1_attempt2.json,
gpt5.4,ATP,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_ATP_deep_research_claude_run1_attempt3.json,
gpt5.4,Acetyl_CoA,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Acetyl_CoA_deep_research_claude_run1.json,
gpt5.4,Acetyl_CoA,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Acetyl_CoA_deep_research_claude_run1_attempt1.json,
gpt5.4,Acetyl_CoA,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Acetyl_CoA_deep_research_claude_run1_attempt2.json,
gpt5.4,Acetyl_CoA,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Acetyl_CoA_deep_research_claude_run1_attempt3.json,
gpt5.4,Adenine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Adenine_deep_research_claude_run1.json,
gpt5.4,Adenine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Adenine_deep_research_claude_run1_attempt1.json,
gpt5.4,Adenine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Adenine_deep_research_claude_run1_attempt2.json,
gpt5.4,Adenine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Adenine_deep_research_claude_run1_attempt3.json,
gpt5.4,Arginine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Arginine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Arginine_deep_research_claude_run1_validation.json
gpt5.4,Arginine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Arginine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Arginine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Arginine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Arginine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Arginine_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Arginine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Arginine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Arginine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Arginine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Arginine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Arginine_deep_research_gemini_run1_validation.json
gpt5.4,Arginine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Arginine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Arginine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Arginine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Arginine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Arginine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_validation.json
gpt5.4,Arginine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Arginine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Arginine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Arginine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Arginine,no_research,1,,synthesis_networks/gpt5.4/network_Arginine_no_research_run1.json,validation_reports/gpt5.4/network_Arginine_no_research_run1_validation.json
gpt5.4,Arginine,no_research,1,1,synthesis_networks/gpt5.4/network_Arginine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Arginine_no_research_run1_attempt1_validation.json
gpt5.4,Arginine,no_research,1,2,synthesis_networks/gpt5.4/network_Arginine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Arginine_no_research_run1_attempt2_validation.json
gpt5.4,Arginine,no_research,1,3,synthesis_networks/gpt5.4/network_Arginine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Arginine_no_research_run1_attempt3_validation.json
gpt5.4,Arginine,perfect_rag,1,,synthesis_networks/gpt5.4/network_Arginine_perfect_rag_run1.json,validation_reports/gpt5.4/network_Arginine_perfect_rag_run1_validation.json
gpt5.4,Arginine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Arginine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Arginine_perfect_rag_run1_attempt1_validation.json
gpt5.4,Arginine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_Arginine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_Arginine_perfect_rag_run1_attempt2_validation.json
gpt5.4,Arginine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_Arginine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_Arginine_perfect_rag_run1_attempt3_validation.json
gpt5.4,Asparagine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Asparagine_deep_research_claude_run1.json,
gpt5.4,Asparagine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Asparagine_deep_research_claude_run1_attempt1.json,
gpt5.4,Asparagine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Asparagine_deep_research_claude_run1_attempt2.json,
gpt5.4,Asparagine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Asparagine_deep_research_claude_run1_attempt3.json,
gpt5.4,Aspartic_Acid,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Aspartic_Acid_deep_research_claude_run1.json,
gpt5.4,Aspartic_Acid,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Aspartic_Acid_deep_research_claude_run1_attempt1.json,
gpt5.4,Aspartic_Acid,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Aspartic_Acid_deep_research_claude_run1_attempt2.json,
gpt5.4,Aspartic_Acid,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Aspartic_Acid_deep_research_claude_run1_attempt3.json,
gpt5.4,Cysteine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Cysteine_deep_research_claude_run1.json,
gpt5.4,Cysteine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Cysteine_deep_research_claude_run1_attempt1.json,
gpt5.4,Cysteine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Cysteine_deep_research_claude_run1_attempt2.json,
gpt5.4,Cysteine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Cysteine_deep_research_claude_run1_attempt3.json,
gpt5.4,Cytosine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Cytosine_deep_research_claude_run1.json,
gpt5.4,Cytosine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Cytosine_deep_research_claude_run1_attempt1.json,
gpt5.4,Cytosine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Cytosine_deep_research_claude_run1_attempt2.json,
gpt5.4,Cytosine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Cytosine_deep_research_claude_run1_attempt3.json,
gpt5.4,Decanoic_Acid,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Decanoic_Acid_deep_research_claude_run1.json,
gpt5.4,Decanoic_Acid,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Decanoic_Acid_deep_research_claude_run1_attempt1.json,
gpt5.4,Decanoic_Acid,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Decanoic_Acid_deep_research_claude_run1_attempt2.json,
gpt5.4,Decanoic_Acid,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Decanoic_Acid_deep_research_claude_run1_attempt3.json,
gpt5.4,Glucose,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Glucose_deep_research_claude_run1.json,
gpt5.4,Glucose,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Glucose_deep_research_claude_run1_attempt1.json,
gpt5.4,Glucose,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Glucose_deep_research_claude_run1_attempt2.json,
gpt5.4,Glucose,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Glucose_deep_research_claude_run1_attempt3.json,
gpt5.4,Glutamate,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Glutamate_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_claude_run1_validation.json
gpt5.4,Glutamate,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Glutamate,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Glutamate,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Glutamate_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Glutamate,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gemini_run1_validation.json
gpt5.4,Glutamate,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Glutamate,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Glutamate,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Glutamate,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_validation.json
gpt5.4,Glutamate,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Glutamate,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Glutamate,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Glutamate_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Glutamate,no_research,1,,synthesis_networks/gpt5.4/network_Glutamate_no_research_run1.json,validation_reports/gpt5.4/network_Glutamate_no_research_run1_validation.json
gpt5.4,Glutamate,no_research,1,1,synthesis_networks/gpt5.4/network_Glutamate_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Glutamate_no_research_run1_attempt1_validation.json
gpt5.4,Glutamate,no_research,1,2,synthesis_networks/gpt5.4/network_Glutamate_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Glutamate_no_research_run1_attempt2_validation.json
gpt5.4,Glutamate,no_research,1,3,synthesis_networks/gpt5.4/network_Glutamate_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Glutamate_no_research_run1_attempt3_validation.json
gpt5.4,Glutamate,perfect_rag,1,,synthesis_networks/gpt5.4/network_Glutamate_perfect_rag_run1.json,validation_reports/gpt5.4/network_Glutamate_perfect_rag_run1_validation.json
gpt5.4,Glutamate,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Glutamate_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Glutamate_perfect_rag_run1_attempt1_validation.json
gpt5.4,Glutamine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Glutamine_deep_research_claude_run1.json,
gpt5.4,Glutamine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Glutamine_deep_research_claude_run1_attempt1.json,
gpt5.4,Glutamine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Glutamine_deep_research_claude_run1_attempt2.json,
gpt5.4,Glutamine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Glutamine_deep_research_claude_run1_attempt3.json,
gpt5.4,Glycine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Glycine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Glycine_deep_research_claude_run1_validation.json
gpt5.4,Glycine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Glycine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Glycine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Glycine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Glycine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Glycine_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Glycine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Glycine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Glycine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Glycine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Glycine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Glycine_deep_research_gemini_run1_validation.json
gpt5.4,Glycine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Glycine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Glycine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Glycine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Glycine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Glycine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_validation.json
gpt5.4,Glycine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Glycine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Glycine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Glycine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Glycine,no_research,1,,synthesis_networks/gpt5.4/network_Glycine_no_research_run1.json,validation_reports/gpt5.4/network_Glycine_no_research_run1_validation.json
gpt5.4,Glycine,no_research,1,1,synthesis_networks/gpt5.4/network_Glycine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Glycine_no_research_run1_attempt1_validation.json
gpt5.4,Glycine,no_research,1,2,synthesis_networks/gpt5.4/network_Glycine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Glycine_no_research_run1_attempt2_validation.json
gpt5.4,Glycine,no_research,1,3,synthesis_networks/gpt5.4/network_Glycine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Glycine_no_research_run1_attempt3_validation.json
gpt5.4,Glycine,perfect_rag,1,,synthesis_networks/gpt5.4/network_Glycine_perfect_rag_run1.json,validation_reports/gpt5.4/network_Glycine_perfect_rag_run1_validation.json
gpt5.4,Glycine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Glycine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Glycine_perfect_rag_run1_attempt1_validation.json
gpt5.4,Glycine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_Glycine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_Glycine_perfect_rag_run1_attempt2_validation.json
gpt5.4,Glycine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_Glycine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_Glycine_perfect_rag_run1_attempt3_validation.json
gpt5.4,Guanine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Guanine_deep_research_claude_run1.json,
gpt5.4,Guanine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Guanine_deep_research_claude_run1_attempt1.json,
gpt5.4,Guanine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Guanine_deep_research_claude_run1_attempt2.json,
gpt5.4,Guanine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Guanine_deep_research_claude_run1_attempt3.json,
gpt5.4,Histidine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Histidine_deep_research_claude_run1.json,
gpt5.4,Histidine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Histidine_deep_research_claude_run1_attempt1.json,
gpt5.4,Histidine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Histidine_deep_research_claude_run1_attempt2.json,
gpt5.4,Histidine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Histidine_deep_research_claude_run1_attempt3.json,
gpt5.4,Histidine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Histidine_deep_research_gemini_run1.json,
gpt5.4,Histidine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Histidine_deep_research_gemini_run1_attempt1.json,
gpt5.4,Histidine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Histidine_deep_research_gemini_run1_attempt2.json,
gpt5.4,Histidine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Histidine_deep_research_gemini_run1_attempt3.json,
gpt5.4,Histidine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Histidine_deep_research_gpt5.4_run1.json,
gpt5.4,Histidine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Histidine_deep_research_gpt5.4_run1_attempt1.json,
gpt5.4,Histidine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Histidine_deep_research_gpt5.4_run1_attempt2.json,
gpt5.4,Histidine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Histidine_deep_research_gpt5.4_run1_attempt3.json,
gpt5.4,Histidine,no_research,1,,synthesis_networks/gpt5.4/network_Histidine_no_research_run1.json,
gpt5.4,Histidine,no_research,1,1,synthesis_networks/gpt5.4/network_Histidine_no_research_run1_attempt1.json,
gpt5.4,Histidine,no_research,1,2,synthesis_networks/gpt5.4/network_Histidine_no_research_run1_attempt2.json,
gpt5.4,Histidine,no_research,1,3,synthesis_networks/gpt5.4/network_Histidine_no_research_run1_attempt3.json,
gpt5.4,Isoleucine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Isoleucine_deep_research_claude_run1.json,
gpt5.4,Isoleucine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Isoleucine_deep_research_claude_run1_attempt1.json,
gpt5.4,Isoleucine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Isoleucine_deep_research_claude_run1_attempt2.json,
gpt5.4,Isoleucine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Isoleucine_deep_research_claude_run1_attempt3.json,
gpt5.4,L_Alanine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_claude_run1_validation.json
gpt5.4,L_Alanine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,L_Alanine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt2_validation.json
