model,molecule,config,run,attempt,synthesis_network_path,validation_path
gpt5.4,L_Alanine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,L_Alanine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gemini_run1_validation.json
gpt5.4,L_Alanine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,L_Alanine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,L_Alanine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,L_Alanine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_validation.json
gpt5.4,L_Alanine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,L_Alanine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,L_Alanine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_L_Alanine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,L_Alanine,no_research,1,,synthesis_networks/gpt5.4/network_L_Alanine_no_research_run1.json,validation_reports/gpt5.4/network_L_Alanine_no_research_run1_validation.json
gpt5.4,L_Alanine,no_research,1,1,synthesis_networks/gpt5.4/network_L_Alanine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_L_Alanine_no_research_run1_attempt1_validation.json
gpt5.4,L_Alanine,no_research,1,2,synthesis_networks/gpt5.4/network_L_Alanine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_L_Alanine_no_research_run1_attempt2_validation.json
gpt5.4,L_Alanine,no_research,1,3,synthesis_networks/gpt5.4/network_L_Alanine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_L_Alanine_no_research_run1_attempt3_validation.json
gpt5.4,L_Alanine,perfect_rag,1,,synthesis_networks/gpt5.4/network_L_Alanine_perfect_rag_run1.json,validation_reports/gpt5.4/network_L_Alanine_perfect_rag_run1_validation.json
gpt5.4,L_Alanine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt1_validation.json
gpt5.4,L_Alanine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt2_validation.json
gpt5.4,L_Alanine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_L_Alanine_perfect_rag_run1_attempt3_validation.json
gpt5.4,L_Proline,deep_research_claude,1,,synthesis_networks/gpt5.4/network_L_Proline_deep_research_claude_run1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_claude_run1_validation.json
gpt5.4,L_Proline,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt1_validation.json
gpt5.4,L_Proline,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt2_validation.json
gpt5.4,L_Proline,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_L_Proline_deep_research_claude_run1_attempt3_validation.json
gpt5.4,L_Proline,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gemini_run1_validation.json
gpt5.4,L_Proline,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,L_Proline,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,L_Proline,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,L_Proline,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_validation.json
gpt5.4,L_Proline,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,L_Proline,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,L_Proline,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_L_Proline_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,L_Proline,no_research,1,,synthesis_networks/gpt5.4/network_L_Proline_no_research_run1.json,validation_reports/gpt5.4/network_L_Proline_no_research_run1_validation.json
gpt5.4,L_Proline,no_research,1,1,synthesis_networks/gpt5.4/network_L_Proline_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_L_Proline_no_research_run1_attempt1_validation.json
gpt5.4,L_Proline,no_research,1,2,synthesis_networks/gpt5.4/network_L_Proline_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_L_Proline_no_research_run1_attempt2_validation.json
gpt5.4,L_Proline,no_research,1,3,synthesis_networks/gpt5.4/network_L_Proline_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_L_Proline_no_research_run1_attempt3_validation.json
gpt5.4,L_Proline,perfect_rag,1,,synthesis_networks/gpt5.4/network_L_Proline_perfect_rag_run1.json,validation_reports/gpt5.4/network_L_Proline_perfect_rag_run1_validation.json
gpt5.4,L_Proline,perfect_rag,1,1,synthesis_networks/gpt5.4/network_L_Proline_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_L_Proline_perfect_rag_run1_attempt1_validation.json
gpt5.4,L_Proline,perfect_rag,1,2,synthesis_networks/gpt5.4/network_L_Proline_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_L_Proline_perfect_rag_run1_attempt2_validation.json
gpt5.4,L_Proline,perfect_rag,1,3,synthesis_networks/gpt5.4/network_L_Proline_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_L_Proline_perfect_rag_run1_attempt3_validation.json
gpt5.4,Leucine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Leucine_deep_research_claude_run1.json,
gpt5.4,Leucine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Leucine_deep_research_claude_run1_attempt1.json,
gpt5.4,Leucine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Leucine_deep_research_claude_run1_attempt2.json,
gpt5.4,Leucine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Leucine_deep_research_claude_run1_attempt3.json,
gpt5.4,Lysine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Lysine_deep_research_claude_run1.json,
gpt5.4,Lysine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Lysine_deep_research_claude_run1_attempt1.json,
gpt5.4,Lysine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Lysine_deep_research_claude_run1_attempt2.json,
gpt5.4,Lysine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Lysine_deep_research_claude_run1_attempt3.json,
gpt5.4,Methionine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Methionine_deep_research_claude_run1.json,
gpt5.4,Methionine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Methionine_deep_research_claude_run1_attempt1.json,
gpt5.4,Methionine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Methionine_deep_research_claude_run1_attempt2.json,
gpt5.4,Methionine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Methionine_deep_research_claude_run1_attempt3.json,
gpt5.4,Nicotinamide,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Nicotinamide_deep_research_claude_run1.json,
gpt5.4,Nicotinamide,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Nicotinamide_deep_research_claude_run1_attempt1.json,
gpt5.4,Nicotinamide,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Nicotinamide_deep_research_claude_run1_attempt2.json,
gpt5.4,Nicotinamide,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Nicotinamide_deep_research_claude_run1_attempt3.json,
gpt5.4,Oxaloacetate,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Oxaloacetate_deep_research_claude_run1.json,
gpt5.4,Oxaloacetate,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Oxaloacetate_deep_research_claude_run1_attempt1.json,
gpt5.4,Oxaloacetate,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Oxaloacetate_deep_research_claude_run1_attempt2.json,
gpt5.4,Phenylalanine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Phenylalanine_deep_research_claude_run1.json,
gpt5.4,Phenylalanine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Phenylalanine_deep_research_claude_run1_attempt1.json,
gpt5.4,Phenylalanine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Phenylalanine_deep_research_claude_run1_attempt2.json,
gpt5.4,Phenylalanine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Phenylalanine_deep_research_claude_run1_attempt3.json,
gpt5.4,Pyruvate,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Pyruvate_deep_research_claude_run1.json,
gpt5.4,Pyruvate,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Pyruvate_deep_research_claude_run1_attempt1.json,
gpt5.4,Ribose,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Ribose_deep_research_claude_run1.json,
gpt5.4,Ribose,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Ribose_deep_research_claude_run1_attempt1.json,
gpt5.4,Ribose,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Ribose_deep_research_claude_run1_attempt2.json,
gpt5.4,Ribose,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Ribose_deep_research_claude_run1_attempt3.json,
gpt5.4,Serine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Serine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Serine_deep_research_claude_run1_validation.json
gpt5.4,Serine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Serine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Serine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Serine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Serine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Serine_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Serine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Serine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Serine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Serine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Serine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Serine_deep_research_gemini_run1_validation.json
gpt5.4,Serine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Serine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Serine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Serine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Serine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Serine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Serine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Serine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Serine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Serine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Serine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Serine_deep_research_gpt5.4_run1_validation.json
gpt5.4,Serine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Serine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Serine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Serine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Serine,no_research,1,,synthesis_networks/gpt5.4/network_Serine_no_research_run1.json,validation_reports/gpt5.4/network_Serine_no_research_run1_validation.json
gpt5.4,Serine,no_research,1,1,synthesis_networks/gpt5.4/network_Serine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Serine_no_research_run1_attempt1_validation.json
gpt5.4,Serine,no_research,1,2,synthesis_networks/gpt5.4/network_Serine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Serine_no_research_run1_attempt2_validation.json
gpt5.4,Serine,no_research,1,3,synthesis_networks/gpt5.4/network_Serine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Serine_no_research_run1_attempt3_validation.json
gpt5.4,Serine,perfect_rag,1,,synthesis_networks/gpt5.4/network_Serine_perfect_rag_run1.json,validation_reports/gpt5.4/network_Serine_perfect_rag_run1_validation.json
gpt5.4,Serine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Serine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Serine_perfect_rag_run1_attempt1_validation.json
gpt5.4,Serine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_Serine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_Serine_perfect_rag_run1_attempt2_validation.json
gpt5.4,Serine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_Serine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_Serine_perfect_rag_run1_attempt3_validation.json
gpt5.4,Threonine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Threonine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Threonine_deep_research_claude_run1_validation.json
gpt5.4,Threonine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Threonine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Threonine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Threonine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Threonine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Threonine_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Threonine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Threonine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Threonine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Threonine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Threonine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Threonine_deep_research_gemini_run1_validation.json
gpt5.4,Threonine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Threonine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Threonine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Threonine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Threonine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Threonine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_validation.json
gpt5.4,Threonine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Threonine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Threonine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Threonine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Threonine,no_research,1,,synthesis_networks/gpt5.4/network_Threonine_no_research_run1.json,validation_reports/gpt5.4/network_Threonine_no_research_run1_validation.json
gpt5.4,Threonine,no_research,1,1,synthesis_networks/gpt5.4/network_Threonine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Threonine_no_research_run1_attempt1_validation.json
gpt5.4,Threonine,no_research,1,2,synthesis_networks/gpt5.4/network_Threonine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Threonine_no_research_run1_attempt2_validation.json
gpt5.4,Threonine,no_research,1,3,synthesis_networks/gpt5.4/network_Threonine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Threonine_no_research_run1_attempt3_validation.json
gpt5.4,Threonine,perfect_rag,1,,synthesis_networks/gpt5.4/network_Threonine_perfect_rag_run1.json,validation_reports/gpt5.4/network_Threonine_perfect_rag_run1_validation.json
gpt5.4,Threonine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Threonine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Threonine_perfect_rag_run1_attempt1_validation.json
gpt5.4,Threonine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_Threonine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_Threonine_perfect_rag_run1_attempt2_validation.json
gpt5.4,Threonine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_Threonine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_Threonine_perfect_rag_run1_attempt3_validation.json
gpt5.4,Thymine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Thymine_deep_research_claude_run1.json,
gpt5.4,Thymine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Thymine_deep_research_claude_run1_attempt1.json,
gpt5.4,Thymine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Thymine_deep_research_claude_run1_attempt2.json,
gpt5.4,Thymine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Thymine_deep_research_claude_run1_attempt3.json,
gpt5.4,Tryptophan,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Tryptophan_deep_research_claude_run1.json,
gpt5.4,Tryptophan,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Tryptophan_deep_research_claude_run1_attempt1.json,
gpt5.4,Tryptophan,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Tryptophan_deep_research_claude_run1_attempt2.json,
gpt5.4,Tryptophan,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Tryptophan_deep_research_claude_run1_attempt3.json,
gpt5.4,Tyrosine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Tyrosine_deep_research_claude_run1.json,
gpt5.4,Tyrosine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Tyrosine_deep_research_claude_run1_attempt1.json,
gpt5.4,Tyrosine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Tyrosine_deep_research_claude_run1_attempt2.json,
gpt5.4,Tyrosine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Tyrosine_deep_research_claude_run1_attempt3.json,
gpt5.4,Uracil,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Uracil_deep_research_claude_run1.json,
gpt5.4,Uracil,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Uracil_deep_research_claude_run1_attempt1.json,
gpt5.4,Uracil,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Uracil_deep_research_claude_run1_attempt2.json,
gpt5.4,Uracil,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Uracil_deep_research_claude_run1_attempt3.json,
gpt5.4,Valine,deep_research_claude,1,,synthesis_networks/gpt5.4/network_Valine_deep_research_claude_run1.json,validation_reports/gpt5.4/network_Valine_deep_research_claude_run1_validation.json
gpt5.4,Valine,deep_research_claude,1,1,synthesis_networks/gpt5.4/network_Valine_deep_research_claude_run1_attempt1.json,validation_reports/gpt5.4/network_Valine_deep_research_claude_run1_attempt1_validation.json
gpt5.4,Valine,deep_research_claude,1,2,synthesis_networks/gpt5.4/network_Valine_deep_research_claude_run1_attempt2.json,validation_reports/gpt5.4/network_Valine_deep_research_claude_run1_attempt2_validation.json
gpt5.4,Valine,deep_research_claude,1,3,synthesis_networks/gpt5.4/network_Valine_deep_research_claude_run1_attempt3.json,validation_reports/gpt5.4/network_Valine_deep_research_claude_run1_attempt3_validation.json
gpt5.4,Valine,deep_research_gemini,1,,synthesis_networks/gpt5.4/network_Valine_deep_research_gemini_run1.json,validation_reports/gpt5.4/network_Valine_deep_research_gemini_run1_validation.json
gpt5.4,Valine,deep_research_gemini,1,1,synthesis_networks/gpt5.4/network_Valine_deep_research_gemini_run1_attempt1.json,validation_reports/gpt5.4/network_Valine_deep_research_gemini_run1_attempt1_validation.json
gpt5.4,Valine,deep_research_gemini,1,2,synthesis_networks/gpt5.4/network_Valine_deep_research_gemini_run1_attempt2.json,validation_reports/gpt5.4/network_Valine_deep_research_gemini_run1_attempt2_validation.json
gpt5.4,Valine,deep_research_gemini,1,3,synthesis_networks/gpt5.4/network_Valine_deep_research_gemini_run1_attempt3.json,validation_reports/gpt5.4/network_Valine_deep_research_gemini_run1_attempt3_validation.json
gpt5.4,Valine,deep_research_gpt5.4,1,,synthesis_networks/gpt5.4/network_Valine_deep_research_gpt5.4_run1.json,validation_reports/gpt5.4/network_Valine_deep_research_gpt5.4_run1_validation.json
gpt5.4,Valine,deep_research_gpt5.4,1,1,synthesis_networks/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt1_validation.json
gpt5.4,Valine,deep_research_gpt5.4,1,2,synthesis_networks/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt2.json,validation_reports/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt2_validation.json
gpt5.4,Valine,deep_research_gpt5.4,1,3,synthesis_networks/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt3.json,validation_reports/gpt5.4/network_Valine_deep_research_gpt5.4_run1_attempt3_validation.json
gpt5.4,Valine,no_research,1,,synthesis_networks/gpt5.4/network_Valine_no_research_run1.json,validation_reports/gpt5.4/network_Valine_no_research_run1_validation.json
gpt5.4,Valine,no_research,1,1,synthesis_networks/gpt5.4/network_Valine_no_research_run1_attempt1.json,validation_reports/gpt5.4/network_Valine_no_research_run1_attempt1_validation.json
gpt5.4,Valine,no_research,1,2,synthesis_networks/gpt5.4/network_Valine_no_research_run1_attempt2.json,validation_reports/gpt5.4/network_Valine_no_research_run1_attempt2_validation.json
gpt5.4,Valine,no_research,1,3,synthesis_networks/gpt5.4/network_Valine_no_research_run1_attempt3.json,validation_reports/gpt5.4/network_Valine_no_research_run1_attempt3_validation.json
gpt5.4,Valine,perfect_rag,1,,synthesis_networks/gpt5.4/network_Valine_perfect_rag_run1.json,validation_reports/gpt5.4/network_Valine_perfect_rag_run1_validation.json
gpt5.4,Valine,perfect_rag,1,1,synthesis_networks/gpt5.4/network_Valine_perfect_rag_run1_attempt1.json,validation_reports/gpt5.4/network_Valine_perfect_rag_run1_attempt1_validation.json
gpt5.4,Valine,perfect_rag,1,2,synthesis_networks/gpt5.4/network_Valine_perfect_rag_run1_attempt2.json,validation_reports/gpt5.4/network_Valine_perfect_rag_run1_attempt2_validation.json
gpt5.4,Valine,perfect_rag,1,3,synthesis_networks/gpt5.4/network_Valine_perfect_rag_run1_attempt3.json,validation_reports/gpt5.4/network_Valine_perfect_rag_run1_attempt3_validation.json
