Molecule,Run,Rank,Config,Total Score,Key Differentiator
Arginine,1,1,Config E,55/70,The only config to respect organic chemistry by using a rigorously correct iterative chain-elongation cycle (thiolysis/reduction/cyanation).
Arginine,1,2,Config A,38/70,"Combines two known literature pathways (Patel + Tsubokura), though it suffers from missing N-sources and input formatting errors."
Arginine,1,3,Config D,35/70,"Structurally complete and convergent, but ranked lower due to hallucinating a C3-to-C5 Strecker synthesis."
Arginine,1,4,Config F,32/70,Contains a fundamental impossibility (decarboxylating a C5 acid to get a C5 amino acid).
Arginine,1,5,Config B,30/70,"Highly flawed carbon accounting, magically generating C5/C6 molecules from C2 inputs in single steps."
Arginine,1,6,Config C,28/70,Contains a literally circular reaction (HCN -> HCN) and magical carbon creation.
Arginine,2,1,perfect_rag,51,Flawless chemical feasibility and mechanistic accuracy; the only config to maintain mass balance.
Arginine,2,2,ms_disc,34,"Structurally pristine network graph and creative literature integration, despite carbon-counting flaws."
Arginine,2,3,deep_research_gemini,31,"Features dual convergent pathways, though it suffers from impossible Strecker mass balances."
Arginine,2,4,deep_research_claude,29,Attempts to bridge environments but fails basic stoichiometry (creating HCN without nitrogen).
Arginine,2,5,deep_research_gpt5.4,29,Suffers from a graph-breaking self-loop (HCN → HCN) and missing N-sources.
Arginine,2,6,no_research,26,"Ignores mass balance entirely, mapping biological enzymes onto simple minerals without chemical logic."
Arginine,3,1,perfect_rag,52,"Flawless organic chemistry and mechanistic accuracy, replicating the Patel 2015 pathway perfectly (despite JSON declaration omissions)."
Arginine,3,2,deep_research_claude,43,"Features a fully functional, literature-backed ornithine guanylation pathway (P2), overcoming the stoichiometric errors in its first pathway."
Arginine,3,3,no_research,41,"Highly creative conceptual integration of vent and surface chemistry, though marred by basic carbon-math and reagent errors."
Arginine,3,4,deep_research_gemini,37,Attempts complex photoredox chemistry but fails basic carbon conservation (C2 + C1 ≠ C5).
Arginine,3,5,ms_disc,34,Fundamentally broken due to impossible C3 to C5 Strecker math and the use of unreactive free guanidine.
Arginine,3,6,deep_research_gpt5.4,32,Contains circular logic (HCN yielding HCN) and misses baseline feedstocks (NH₃) entirely.
Arginine,4,1,perfect_rag,60,Masterful execution of iterative carbon homologation with flawless stoichiometry and redox tracking.
Arginine,4,2,deep_research_claude,40,"Relies on structurally sound literature pathways, despite hallucinating an InChI and mislabeling an input."
Arginine,4,3,ms_disc,35,"Features a highly logical convergent network topology, though ruined by applying Strecker chemistry to the wrong precursor."
Arginine,4,4,deep_research_gemini,32,"Attempts photoredox cyanosulfidic chemistry but relies on impossible ""magic carbon"" jumps to complete the chain."
Arginine,4,5,no_research,25,"Gross failures in basic biochemical logic, synthesizing 5-carbon chains from 3-carbon precursors without carbon inputs."
Arginine,4,6,deep_research_gpt5.4,25,"Features null reactions (HCN → HCN) and disjointed, un-balanced chemistry throughout."
Arginine,5,1,perfect_rag,60,Mechanistic accuracy; correctly traces complex cyclic homologation without violating organic chemistry rules.
Arginine,5,2,deep_research_claude,28,"Fails on basic stoichiometry (HCN vs NH₃), but provides a slightly more complete surface sequence than B/F."
Arginine,5,3,deep_research_gemini,27,Suffers from impossible single-step synthesis claims (HCN + Acetylene $\rightarrow$ Ornithine).
Arginine,5,4,no_research,26,Condenses complex pathways (rTCA) into impossible single leaps and uses wrong nitrogen sources.
Arginine,5,5,ms_disc,23,Fundamental carbon skeleton mismatch (attempting Strecker on Pyruvate to get a linear C5 amino acid).
Arginine,5,6,deep_research_gpt5.4,21,Graph structure is fundamentally broken (self-loops) and misses almost all starting materials.
Glutamate,1,1,deep_research_gpt5.4,64/70,"Flawless integration of cutting-edge literature (DAP, Bucherer-Bergs) with strict stoichiometric accuracy."
Glutamate,1,2,perfect_rag,54/70,Highly accurate stepwise mapping of the non-enzymatic TCA cycle intermediate intermediates.
Glutamate,1,3,no_research,45/70,"Biologically elegant transamination topology, though reliant on difficult carbon-fixation steps."
Glutamate,1,4,ms_disc,42/70,"Competent core hydrothermal pathway, but suffers from using the wrong aldehyde precursor for glutamate."
Glutamate,1,5,deep_research_gemini,36/70,Severe stoichiometric errors (attempting to make a C5 molecule from C3 and C1 precursors).
Glutamate,1,6,deep_research_claude,23/70,Massive logical disconnects; written mechanisms frequently contradict the explicit input molecules.
Glutamate,2,1,no_research,54,The only config to successfully trace the entire synthesis from C1 starting materials to the C5 target without topological gaps.
Glutamate,2,2,deep_research_gpt5.4,46,"Features incredibly precise and novel downstream chemistry (DAP, Bucherer-Bergs) but fails to synthesize its own carbon backbones."
Glutamate,2,3,ms_disc,44,"Solid foundation in iron-sulfur chemistry, successfully synthesizing C3 precursors, but misses the origins for C2/C4 intermediates."
Glutamate,2,4,deep_research_gemini,41,"Ambitious integration of Sutherland chemistry, but plagued by stoichiometry errors and unexplained complex starting inputs."
Glutamate,2,5,perfect_rag,38,Accurately details specific iron-catalyzed steps but violates starting material constraints and is heavily fragmented.
Glutamate,2,6,deep_research_claude,30,"Suffers from severe AI ""hallucinations"" where text descriptions of mechanisms do not match the assigned chemical inputs and outputs."
Glutamate,3,1,deep_research_gpt5.4,65,"Flawless chemical accuracy, perfect carbon counting, and brilliant use of DAP/Bucherer-Bergs literature."
Glutamate,3,2,deep_research_gemini,49,"Strong use of systems chemistry literature, though held back by a C3-to-C5 Strecker carbon-counting error."
Glutamate,3,3,perfect_rag,46,"Exceptional mechanistic detail on iron-catalyzed pathways, but severely penalized for orphaned intermediates."
Glutamate,3,4,no_research,41,Attempts a full bottom-up synthesis but fails due to missing reducing equivalents in key reactions.
Glutamate,3,5,ms_disc,38,Suffers from a missing glyoxylate synthesis step and erroneous succinaldehyde-to-glutaronitrile chemistry.
Glutamate,3,6,deep_research_claude,19,Massive hallucination; stated inputs completely contradict the described mechanisms.
Glutamate,4,1,no_research,58,End-to-end completeness (C₁ to C₅) and a self-regenerating protometabolic cycle.
Glutamate,4,2,perfect_rag,57,"Flawless transcription of Fe²⁺ TCA-like chemistry, but misses C₁ to C₃ synthesis."
Glutamate,4,3,deep_research_gpt5.4,57,"Elite, highly novel chemistry (Bucherer-Bergs, DAP), but lacks synthesis of C₄/C₅ hub precursors."
Glutamate,4,4,ms_disc,36,Structurally incomplete and contains stoichiometric errors in Strecker chemistry.
Glutamate,4,5,deep_research_gemini,31,Fails carbon mass balance (claiming C₃ + C₁ yields a C₅ intermediate).
Glutamate,4,6,deep_research_claude,25,"riddled with internal contradictions, mismatched inputs/mechanisms, and hallucinated intermediates."
Glutamate,5,1,deep_research_gpt5.4,64/70,Unmatched modern literature accuracy; brilliant use of DAP and Bucherer-Bergs hydantoin intermediates.
Glutamate,5,2,perfect_rag,60/70,Step-by-step precision in the Fe2+-catalyzed aldol condensation and accurate use of hydroxylamine.
Glutamate,5,3,deep_research_gemini,56/70,Strong systemic approach; uniquely included pyroglutamate as a realistic thermodynamic sink.
Glutamate,5,4,no_research,52/70,"Creative use of surface photochemistry (TiO2) to generate precursors, but slightly shaky carbon-fixation claims."
Glutamate,5,5,ms_disc,40/70,Highly abstracted reactions; chemically flawed carbon-skeleton assembly in the surface Strecker pathway.
Glutamate,5,6,deep_research_claude,27/70,Broken network logic; inputs and written mechanisms fundamentally contradict one another (missing key reagents).
Glycine,1,1,deep_research_claude,65/70,"Flawless chemistry, up-to-date literature, and brilliant use of solid-state mineral reductants."
Glycine,1,2,no_research,49/70,"Great overall architecture and environmental interplay, but hampered by a specific mass-balance error in the Strecker path."
Glycine,1,3,deep_research_gpt5.4,36/70,"Chemistry is mostly valid, but the network graph is fractured due to orphaned intermediates appearing from nowhere."
Glycine,1,4,ms_disc,35/70,"A complete graph, but relies on chemically impossible transformations (e.g., aminating an alcohol, missing oxygen sources)."
Glycine,1,5,perfect_rag,28/70,"Logically backwards; uses complex biomolecules to synthesize simple ones, padded with impossible stoichiometry."
Glycine,1,6,deep_research_gemini,26/70,"The most broken network: missing molecule definitions, missing water inputs, and incorrect carbon counts."
Glycine,2,1,Config A,66/70,"Mechanistically flawless, perfectly coherent, and rich in cutting-edge, realistic prebiotic chemistry."
Glycine,2,2,Config F,52/70,"Great structural logic and pure bottom-up synthesis, held back only by a distinct chemical naming/formula error in the Strecker pathway."
Glycine,2,3,Config E,48/70,Chemically sound but heavily penalized for violating the prompt by relying on top-down degradation of complex amino acids instead of simple synthesis.
Glycine,2,4,Config B,43/70,"Highly ambitious with novel literature, but crippled by missing JSON variables and severe mass-balance/carbon-counting errors."
Glycine,2,5,Config C,35/70,Incomplete graph logic (key molecules appear from nowhere) and violates the explicitly stated temperature constraints.
Glycine,2,6,Config D,32/70,"Chemically unsound; relies on impossible ""shortcut"" reactions that ignore standard mechanistic feasibility."
Glycine,3,1,deep_research_claude,61,Deepest mechanistic accuracy; flawlessly tracks complex intermediates (Bucherer-Bergs).
Glycine,3,2,deep_research_gpt5.4,52,"Chemically robust and logically sound, though minorly violates a temperature constraint."
Glycine,3,3,perfect_rag,51,Tremendous novelty (retro-metabolism) held back by a few scientifically absurd side-reactions.
Glycine,3,4,deep_research_gemini,38,Sloppy network execution (missing molecule definition) and poor mechanistic matching.
Glycine,3,5,ms_disc,37,Contains stoichiometrically impossible reactions (creating glyoxylate from HCN + HCHO).
Glycine,3,6,no_research,32,Fundamental failure to understand the chemistry of the target molecule (missing the amine).
Glycine,4,1,deep_research_claude,59,Exceptional depth of literature; successfully models the Bucherer-Bergs bypass.
Glycine,4,2,no_research,51,"Brilliant cross-environmental architecture (glyoxylate hub), held back by one fatal Strecker error."
Glycine,4,3,deep_research_gpt5.4,47,"Cleanest chemistry, but incomplete network and ignores prompt's temperature constraints."
Glycine,4,4,ms_disc,39,Mediocre overall with an impossible non-aqueous oxygen mass balance.
Glycine,4,5,deep_research_gemini,30,Sloppy generation; mismatched text/inputs and missing molecule definitions.
Glycine,4,6,perfect_rag,21,Anti-prebiotic logic; starts with complex biomolecules to synthesize simple ones via absurd chemistry.
Glycine,5,1,deep_research_claude,61/70,Impeccable use of state-of-the-art prebiotic chemistry (Bucherer-Bergs) with highly accurate mechanisms and environmental coherence.
Glycine,5,2,no_research,48/70,"Features a brilliant, chemically sound hydrothermal pathway, though held back by a fundamental organic chemistry error in its surface pathway."
Glycine,5,3,perfect_rag,40/70,"Proposes highly creative metabolism-like pathways (glyoxylate shunt), but suffers from structural hallucinations (e.g., asparagine cleavage)."
Glycine,5,4,deep_research_gpt5.4,37/70,"Individual reactions are valid, but the network is completely fragmented, failing to synthesize its own hubs, and violates temperature constraints."
Glycine,5,5,deep_research_gemini,34/70,"Riddled with carbon stoichiometry violations, missing molecule definitions, and contradictory reaction mechanisms."
Glycine,5,6,ms_disc,28/70,"A broken network where reaction names, inputs, and outputs are entirely mismatched and chemically nonsensical."
Histidine,1,1,deep_research_claude,45/70,"The only config to utilize an experimentally validated, mass-balanced core pathway (Shen) within a mostly connected graph."
Histidine,1,2,no_research,43/70,"Graphically flawless and environmentally brilliant, but penalized for hallucinating impossible core chemistry (4+2=5)."
Histidine,1,3,deep_research_gemini,39/70,"Core chemistry is highly accurate, but heavily penalized for a fragmented graph and relying on modern biological steps."
Histidine,1,4,deep_research_gpt5.4,34/70,"Features good modern literature references, but suffers from fatal carbon math errors and unconnected intermediates."
Histidine,1,5,ms_disc,20/70,"Total chemical nonsense; fails basic stoichiometry, mechanisms, and mass balance at nearly every step."
Histidine,2,1,deep_research_claude,49/70,Employs the only experimentally validated chemical pathway for the imidazole ring.
Histidine,2,2,no_research,47/70,"Brilliant topological structure and biomimetic transamination, but hallucinates the ring synthesis."
Histidine,2,3,deep_research_gpt5.4,39/70,Features good modern literature references but is dragged down by basic stoichiometric math errors.
Histidine,2,4,deep_research_gemini,33/70,Commits a fatal biological logic error by treating the byproduct AICAR as a structural precursor.
Histidine,2,5,ms_disc,20/70,Completely violates basic rules of organic chemistry (impossible transaminations and magic mass additions).
Histidine,2,6,N/A,N/A,*(Only 5 configurations were provided in the prompt).*
Histidine,3,1,no_research,55/70,"Successfully links C1/N1 hydrothermal precursors to a complete, balanced Strecker conclusion."
Histidine,3,2,deep_research_claude,35/70,"Identifies the correct classical (Shen) pathway, but is ruined by circular and mismatched initial steps."
Histidine,3,3,deep_research_gpt5.4,33/70,"Good environmental setup and novel DAP chemistry, but fails fundamental stoichiometry (C2+C3=C4)."
Histidine,3,4,deep_research_gemini,23/70,Highly disjointed with magical single-step syntheses (HCN -> AICAR) and missing precursors.
Histidine,3,5,ms_disc,13/70,Chemically nonsensical reactions that fail basic carbon conservation and structural logic.
Histidine,3,6,perfect_rag,N/A,*(Config E was not provided in the prompt).*
Histidine,4,1,no_research,56/70,Unmatched depth in sourcing from foundational C1 gases; brilliant environmental integration.
Histidine,4,2,deep_research_claude,50/70,"Chemically safe and literature-accurate, but highly linear and lacks systemic ambition."
Histidine,4,3,deep_research_gemini,41/70,"Attempted redundancy, but hampered by dead-end intermediates and non-prebiotic enzymatic leaps."
Histidine,4,4,deep_research_gpt5.4,31/70,Network broken by missing intermediate origins and basic stoichiometric (mass-balance) errors.
Histidine,4,5,ms_disc,16/70,Catastrophically flawed chemistry; invents non-existent reactions and ignores carbon counting entirely.
Histidine,4,-,perfect_rag,N/A,*(Config E was not provided in the prompt).*
Histidine,5,1,no_research,55/70,"Best network topology, excellent redundancy, and brilliant integration of diverse modern OoL theories."
Histidine,5,2,deep_research_claude,48/70,"Chemically safe and experimentally backed, but heavily penalized for a JSON self-loop error and lack of redundancy."
Histidine,5,3,deep_research_gpt5.4,38/70,Good novel concepts (phosphorylated Strecker) but suffers from missing intermediate generators and functional group confusion.
Histidine,5,4,deep_research_gemini,26/70,"Plagued by disconnected dead-ends and impossible single-step ""magic"" reactions (e.g., HCN directly to a ribonucleotide)."
Histidine,5,5,ms_disc,18/70,Completely fails basic organic chemistry (claims a C2 precursor undergoes Strecker synthesis to become a C5 imidazole).
Histidine,5,6,N/A,N/A,*(Config E was not provided in the prompt).*
L-Alanine,1,1,deep_research_claude,53/70,Most coherent network; correctly pairs C2/C3 hubs to Alanine without severe mass-balance violations.
L-Alanine,1,2,perfect_rag,44/70,"Reactions are highly accurate to modern literature, though the network topology is severely fragmented."
L-Alanine,1,3,deep_research_gpt5.4,43/70,"The only config to include L-enantiomer selection, but features a stoichiometrically impossible transamination step."
L-Alanine,1,4,no_research,34/70,Confuses Serine and Alanine synthesis pathways (applies Strecker to the wrong C2 aldehyde).
L-Alanine,1,5,ms_disc,33/70,Contains a physically impossible C1 → C2 photodecomposition step (formamide to acetaldehyde).
L-Alanine,1,6,deep_research_gemini,27/70,"Riddled with blatant mass-balance hallucinations (e.g., carbon-free alanine synthesis)."
L-Alanine,2,1,Config A,57/70,The only config to maintain mass balance from C1 precursors while using highly novel literature.
L-Alanine,2,2,Config E,44/70,"Extremely accurate individual reactions, but severely penalized for being disconnected."
L-Alanine,2,3,Config C,38/70,"Good surface chemistry, but relies heavily on anachronistic biochemicals (pyridoxal)."
L-Alanine,2,4,Config D,32/70,"Interesting DAP chemistry, ruined by impossible C1-to-C2 photodecomposition."
L-Alanine,2,5,Config B,29/70,Synthesizes a C3 amino acid from H2 and NH3 (zero carbon); severe hallucination.
L-Alanine,2,6,Config F,25/70,Synthesizes NH3 without N2; proposes Strecker on glycolaldehyde yields alanine.
L-Alanine,3,1,perfect_rag,67/70,"Flawless carbon/redox bookkeeping combined with highly novel, proto-metabolic reactions (Fe⁰/NH₂OH)."
L-Alanine,3,2,deep_research_gpt5.4,60/70,"Excellent logical flow addressing intermediate stability (formamide) and enantioselection, slightly marred by a cofactor error."
L-Alanine,3,3,deep_research_claude,57/70,"Brilliant application of recent literature (cyanide as a reductant), but plagued by carelessly missing input reductants."
L-Alanine,3,4,no_research,30/70,Fundamental structural error: maps an oxygenated sugar precursor to a deoxygenated amino acid product.
L-Alanine,3,5,ms_disc,28/70,Claims C₁ molecules convert to C₂ and C₃ molecules in single steps without acknowledging carbon homologation.
