Molecule,Run,Rank,Config,Total Score,Key Differentiator
L-Alanine,3,6,deep_research_gemini,27/70,"Contains an impossible alchemy violation, generating a C₃ target molecule from H₂ and NH₃ alone."
L-Alanine,4,1,Config C,59/70,"The only config to respect mass balance, redox constraints, *and* explicitly solve the homochirality requirement (L-Alanine) via calcite."
L-Alanine,4,2,Config E,47/70,"Highly creative proto-metabolic pathways (serine reduction, oxaloacetate), though hindered by a redox error in hydroxylamine chemistry."
L-Alanine,4,3,Config D,36/70,"Featured excellent DAP-mediated chemistry, but was completely derailed by a C1 \u2192 C2 mass conservation failure."
L-Alanine,4,4,Config A,38/70,Conceptually sound but suffered from sloppy stoichiometry (confusing C3 pyruvate with C2 acetaldehyde for Bucherer-Bergs).
L-Alanine,4,5,Config F,31/70,Ruined by a severe structural mismatch (attempting to derive the hydrophobic alanine sidechain from a hydroxylated precursor without reduction).
L-Alanine,4,6,Config B,24/70,"Contained impossible ""magic"" chemistry, creating carbon backbones out of pure hydrogen and ammonia."
L-Alanine,5,1,perfect_rag,62,Chemically rigorous bypass of amination hurdles (NH2OH) and accurate use of serine reduction.
L-Alanine,5,2,deep_research_gpt5.4,60,High structural coherence; unique and scientifically valid inclusion of chiral selection (calcite).
L-Alanine,5,3,deep_research_claude,51,Good literature integration but penalized for sloppy mass-balancing (missing H2) and out-of-place UV ice.
L-Alanine,5,4,ms_disc,34,Broken carbon stoichiometry (1C formamide to 2C acetaldehyde).
L-Alanine,5,5,no_research,31,"Used the wrong aldehyde for Strecker synthesis (would produce serine, not alanine) and invented carbon."
L-Alanine,5,6,deep_research_gemini,28,Severe chemical hallucinations (creating alanine from just H2 and NH3; wrong carbon skeleton).
L-Proline,1,1,deep_research_gpt5.4,47/70,Flawlessly balances the complex mass and redox states of the Glutamate → Proline hydrothermal pathway.
L-Proline,1,2,perfect_rag,45/70,"Highly logical, creative cyanosulfidic step-by-step sequence, held back only by a C3 vs C4 starting aldehyde error."
L-Proline,1,3,deep_research_gemini,41/70,"Contains a brilliant Strecker cyclization route, but loses points due to circular network topologies."
L-Proline,1,4,deep_research_claude,34/70,A weaker version of C's hydrothermal pathway combined with mathematically impossible surface pathways.
L-Proline,1,5,no_research,32/70,Fails basic carbon addition arithmetic (C3 + C1 = C5) and misunderstands the redox of proline formation.
L-Proline,1,6,ms_disc,26/70,Fundamentally broken chemistry; assumes proline can be formed from glutamate via simple dehydration.
L-Proline,2,1,perfect_rag,66,"Flawless carbon tracking and accurate replication of complex, peer-reviewed cyanosulfidic chemistry."
L-Proline,2,2,deep_research_gemini,43,Contains brilliant chemical ideas (Strecker closure of 4-aminobutanal) but is hampered by JSON graph errors.
L-Proline,2,3,deep_research_claude,35,"Has major stoichiometric gaps, but identifies correct biochemical intermediates."
L-Proline,2,4,deep_research_gpt5.4,28,Relies on magical single-step transformations with unbalanced stoichiometry (C4 to C5 via UV).
L-Proline,2,5,no_research,24,Misunderstands fundamental reaction classes (transamination) and fails to count carbons (C3+C1=C5).
L-Proline,2,6,ms_disc,23,"Contains the most egregious structural errors, assuming heating glutamate creates a fully reduced pyrrolidine ring."
L-Proline,3,1,perfect_rag,58/70,"Perfect carbon mass balance and highly creative, structurally logical cyanosulfidic ring-closure."
L-Proline,3,2,deep_research_gpt5.4,28/70,"Contains at least one mass-balanced, biomimetically plausible pathway (from $\alpha$-KG to Proline)."
L-Proline,3,3,deep_research_gemini,27/70,"Identifies the correct Sutherland pathway precursors, but ruined by corrupted input/output mappings."
L-Proline,3,4,deep_research_claude,23/70,"Identifies correct biological intermediates, but suffers from massive C-C mass balance failures."
L-Proline,3,5,no_research,22/70,Fails basic carbon arithmetic in attempting to build $\alpha$-KG from pyruvate and CO2.
L-Proline,3,6,ms_disc,15/70,"Absolute worst stoichiometric hallucinations (e.g., C4 $\rightarrow$ C5 without any carbon source)."
L-Proline,4,1,perfect_rag,61,"Exceptionally accurate adherence to the experimental cyanosulfidic synthesis of proline, with perfect carbon mass-balance."
L-Proline,4,2,deep_research_gemini,45,"Proposes a brilliant 1-pyrroline Strecker cyclization, though hampered by JSON logic typos."
L-Proline,4,3,deep_research_claude,34,Contains some valid hydrothermal chemistry but fails completely on surface mass-balance.
L-Proline,4,4,deep_research_gpt5.4,31,Correctly maps the biological sequence but uses impossible photochemistry and lacks precursor synthesis.
L-Proline,4,5,no_research,26,Plagued by C3 to C5 mass balance failures and misunderstands the final reduction step.
L-Proline,4,6,ms_disc,21,"Egregious organic chemistry errors (e.g., oxaloacetate to glutamate; glutamate dehydration to proline)."
L-Proline,5,1,perfect_rag,60/70,Perfect carbon mass-balance; no orphan molecules; flawless structural mapping of the pyrrolidine ring.
L-Proline,5,2,deep_research_gemini,37/70,"Uses excellent, literature-backed cyanosulfidic chemistry, but suffers from severe JSON typos and orphaned hubs."
L-Proline,5,3,no_research,32/70,"Attempts a fully connected bottom-up hydrothermal network, but fails mathematically on carbon tracking (C3+C1=C5)."
L-Proline,5,4,deep_research_claude,31/70,"Gets the biological pathway right, but its primary hub is orphaned and the alternative pathways violate mass conservation."
L-Proline,5,5,ms_disc,26/70,Proposes chemically impossible chain elongations (C4 -> C5 without a carbon source).
L-Proline,5,6,deep_research_gpt5.4,21/70,Suggests that a 4-carbon amine can magically cyclize into a 5-carbon amino acid.
Serine,1,1,perfect_rag,66,"Perfect mass balance, bypasses formose, brilliantly integrates deep-sea metabolic pathways with the Akabori reaction."
Serine,1,2,deep_research_gpt5.4,59,"Highly realistic application of recent literature utilizing chemical protecting groups (bisulfite, formamide) to guide selectivity."
Serine,1,3,deep_research_claude,52,"Chemically sound, standard prebiotic pathways, though reliant on the messy formose reaction and unselective ""black box"" UV photolysis."
Serine,1,4,ms_disc,44,"Features a brilliant transamination pathway, but is severely handicapped by proposing chemically impossible Strecker reactions."
Serine,1,5,no_research,34,"Contains multiple mass balance failures, attempting to build C3 molecules from mismatched carbon counts."
Serine,1,6,deep_research_gemini,27,Fails completely on structural chemistry; proposes mechanochemical mechanisms that contradict basic organic reactivity.
Serine,2,1,deep_research_gpt5.4,60/70,Cutting-edge accuracy; utilizes bisulfite and formamide protection to solve the glycolaldehyde instability problem.
Serine,2,2,perfect_rag,52/70,Highly novel metabolism-first approach (glyoxylate/isocitrate) but suffers from an orphan molecule in the network.
Serine,2,3,deep_research_claude,48/70,"A solid, functional classical network, though it makes a mechanistic error in impact synthesis (missing an oxygen source)."
Serine,2,4,ms_disc,40/70,"Features brilliant transamination chemistry, but is severely dragged down by stoichiometric errors in its Strecker pathways."
Serine,2,5,deep_research_gemini,29/70,"Fails basic stoichiometry (C₃ + C₁ = C₃) for its primary pathway, rendering the core of the network chemically impossible."
Serine,2,6,no_research,21/70,Plagued by multiple fatal mass-balance errors across almost all of its proposed carbon-fixation and amino acid syntheses.
Serine,3,1,deep_research_gpt5.4,62,"Flawless stoichiometry, highest prebiotic plausibility (bisulfite/formamide protection)."
Serine,3,2,perfect_rag,61,Superb integration of hydrothermal metabolic analogs with surface Schiff-base chemistry.
Serine,3,3,deep_research_claude,49,"Correct C2+C1 Strecker stoichiometry, but hampered by unselective formose and stretched UV pathways."
Serine,3,4,ms_disc,37,"Contains the fatal C3+C1 Strecker error, but partially redeemed by a valid glycine hydroxymethylation pathway."
Serine,3,5,no_research,30,"Multiple severe mass-balance violations (formate+CO2->pyruvate, glyceraldehyde->serine)."
Serine,3,6,deep_research_gemini,25,Fatal mass-balance violations paired with mechanistic nonsense (N-to-O acyl transfer on formaldimine).
Serine,4,1,perfect_rag,65,Flawless non-Strecker routes using Schiff-base activation and iron-catalyzed reductive amination.
Serine,4,2,deep_research_gpt5.4,62,Brilliant application of bisulfite/formamide protecting groups to solve known Strecker instability issues.
Serine,4,3,deep_research_claude,55,"A solid, chemically accurate baseline utilizing classic and cyanosulfidic pathways."
Serine,4,4,deep_research_gemini,31,Failed due to a fundamental carbon-counting error (using a C3 aldehyde for Strecker synthesis).
Serine,4,5,no_research,28,"Multiple stoichiometric errors, including generating alanine instead of the required C2 precursor."
Serine,4,6,ms_disc,25,Three separate fundamental functional-group and carbon-counting errors; yields the wrong target in almost every path.
Serine,5,1,perfect_rag,67/70,Flawless execution of Schiff-base alpha-carbon activation and non-enzymatic metabolic pathways.
Serine,5,2,deep_research_gpt5.4,61/70,Rigorous alignment with cutting-edge Sutherland group systems chemistry (bisulfite protecting groups).
Serine,5,3,deep_research_claude,52/70,"Solid, chemically valid baseline utilizing classic glycolaldehyde Strecker chemistry."
Serine,5,4,ms_disc,35/70,"Included a valid glycine hydroxymethylation route, but failed heavily on Strecker carbon counting."
Serine,5,5,no_research,29/70,Conceptualized a full CO₂ fixation pathway but failed basic stoichiometry (C1+C1=C3).
Serine,5,6,deep_research_gemini,24/70,Saturated with impossible chemical transformations and hallucinated mechanisms.
Threonine,1,1,deep_research_claude,58/70,Flawless identification of lactaldehyde as the necessary precursor for threonine synthesis via both Strecker and Bucherer-Bergs pathways.
Threonine,1,2,deep_research_gpt5.4,43/70,"Partially chemically accurate (photoredox generation of lactaldehyde is correct), though it stumbles on the AMN conjugation stoichiometry."
Threonine,1,3,perfect_rag,34/70,"Conceptually ambitious and identifies lactaldehyde cyanohydrin, but fails due to incorrect Akabori regiochemistry and formula hallucinations."
Threonine,1,4,deep_research_gemini,34/70,"Tied with E in score, but placed lower due to severe C3 → C4 carbon-counting errors (e.g., trying to turn C3 cyanoacetylene into C4 threonine)."
Threonine,1,5,ms_disc,29/70,Massive stoichiometric failures; confuses sugar tetroses with deoxygenated aldehydes and C4 vs C5 Strecker products.
Threonine,1,6,no_research,28/70,"Every major pathway step fails basic organic chemistry rules, confusing homoserine with α-aminobutyrate and failing mass balances."
Threonine,2,1,deep_research_claude,56/70,Perfect structural mapping; accurately uses lactaldehyde and α-keto-β-hydroxybutyrate.
Threonine,2,2,deep_research_gpt5.4,35/70,"Correct Strecker pathway precursor, but fails carbon counting on its creative AMN route."
Threonine,2,3,deep_research_gemini,27/70,Fails to account for the deoxygenation required to create threonine's terminal methyl group.
Threonine,2,4,perfect_rag,25/70,Produces the wrong constitutional isomer (branched instead of straight-chain) and has missing variables.
Threonine,2,5,no_research,25/70,Severe functional group hallucinations (inventing hydroxyl groups during transamination).
Threonine,2,6,ms_disc,15/70,Contains elemental alchemy (generating P and N from CO₂ and H₂).
Threonine,3,1,deep_research_claude,48,The only config to accurately identify the strict structural precursors for threonine without violating carbon stoichiometry.
Threonine,3,2,deep_research_gpt5.4,42,"Successfully integrates real cyanosulfidic literature, though it makes a C-counting error in its secondary AMN pathway."
Threonine,3,3,perfect_rag,32,"Introduces the Akabori extension reaction, but fails by choosing the wrong inputs (Alanine + Formaldehyde)."
Threonine,3,4,ms_disc,31,"Features excellent DAP chemistry, but fails basic math (C₄ + C₁ = C₄)."
Threonine,3,5,no_research,30,"Highly creative mineral usage, but relies on impossible functional group transformations (e.g., transamination yielding an extra OH group)."
Threonine,3,6,deep_research_gemini,20,Deeply unmoored from chemical reality; hallucinates direct conversions without carbon/nitrogen sources.
Threonine,4,1,deep_research_claude,56/70,Only config to use proper carbon accounting and regiochemistry (Lactaldehyde C3 -> Threonine C4).
Threonine,4,2,deep_research_gpt5.4,39/70,"Identifies the correct C3 Strecker precursor, but hallucinates a mathematically impossible AMN alternative pathway."
Threonine,4,3,perfect_rag,38/70,"conceptually strong, but attempts to use Alanine for an Akabori extension, which yields the wrong regiochemical isomer."
Threonine,4,4,deep_research_gemini,31/70,Fails oxygen accounting; assumes sugars with 3-4 hydroxyls can convert to threonine (1 hydroxyl) without deoxygenation.
Threonine,4,5,ms_disc,28/70,Fails carbon accounting; attempts to synthesize a C4 amino acid by Strecker-reacting a C4 aldehyde (yields C5).
Threonine,4,6,no_research,27/70,"Fails basic stoichiometry across all pathways; claims C2+C2 yields an improperly deoxygenated C4, and Strecker yields C4."
Threonine,5,1,deep_research_claude,50/70,Highly accurate carbon-counting; correctly identifies lactaldehyde (C3) as the key precursor for threonine (C4).
Threonine,5,2,deep_research_gpt5.4,48/70,"Employs brilliant, literature-backed AMN chemistry, though it suffers from a minor C-counting error regarding the starting aldehyde."
Threonine,5,3,deep_research_gemini,34/70,"Ties with E, but features slightly more creative mechanisms (thioesters), despite massive stoichiometry failures."
Threonine,5,4,perfect_rag,34/70,Completely misapplies the Akabori synthesis (using alanine instead of glycine) and relies on undefined molecule IDs.
Threonine,5,5,no_research,26/70,Hallucinates a Strecker synthesis using alanine and H₂ instead of ammonia and cyanide.
Threonine,5,6,ms_disc,20/70,"Absolute failure of basic stoichiometry (e.g., generating phosphorus compounds from CO₂ and H₂)."
Valine,1,1,perfect_rag,63/70,"Near-perfect stoichiometric fidelity to a highly complex, experimentally proven continuous synthesis pathway."
Valine,1,2,deep_research_claude,52/70,"Strong, redundant multi-environment network with great hub connectivity, despite minor thermodynamic hurdles."
Valine,1,3,deep_research_gpt5.4,41/70,"Correctly identifies hubs and literature, but collapses too many crucial intermediates into single ""magic"" steps."
Valine,1,4,no_research,38/70,"Conceptually brilliant integration of pseudo-biochemistry, but ruined by elementary carbon-counting failures."
Valine,1,5,deep_research_gemini,28/70,Severe stoichiometric impossibilities; regularly generates complex molecules from just H₂ or CH₄.
Valine,1,6,ms_disc,21/70,"Fundamentally broken chemistry (e.g., claiming Strecker yields a keto acid; C3 + C4 = C5)."
Valine,2,1,perfect_rag,57/70,Mechanistically accurate step-by-step construction of the branched C5 carbon skeleton via cyanosulfidic homologation.
Valine,2,2,deep_research_claude,51/70,"Clean integration of FTT, Strecker, and modern Bucherer-Bergs pathways, though weakened by an implausible aldol branching step."
Valine,2,3,deep_research_gpt5.4,40/70,Includes valid modern pathways but suffers from heavy step-compression and mismatched products.
Valine,2,4,no_research,33/70,Good biomimetic concepts (Wood-Ljungdahl analog) ruined by severe stoichiometric failures.
Valine,2,5,ms_disc,24/70,"Fundamental misunderstandings of classic organic chemistry (e.g., Strecker yielding ketoacids)."
Valine,2,6,deep_research_gemini,23/70,Completely broken mass balance; magically generates complex molecules from H₂ or HCN alone.
Valine,3,1,perfect_rag,64/70,Flawless carbon stoichiometry (C₃ + C₁ = C₄; C₄ + C₁ = C₅) utilizing validated cyanosulfidic chemistry.
Valine,3,2,deep_research_claude,60/70,Highly logical C₂ → C₄ → C₅ flow with the brilliant inclusion of the Bucherer-Bergs CO₂-fixation pathway.
Valine,3,3,deep_research_gemini,40/70,"A valiant integration attempt, dragged down by missing carbon inputs in the hydrothermal pathway."
Valine,3,4,deep_research_gpt5.4,32/70,"Marred by ""magic leaps"" that condense complex carbon elongations into physically impossible single steps."
Valine,3,5,no_research,27/70,Fundamentally violates mass conservation (C₃ + H₂ = C₅).
Valine,3,6,ms_disc,21/70,Egregious stoichiometry errors (C₃ + C₄ = C₅) demonstrating a failure of basic chemistry.
Valine,4,1,deep_research_gpt5.4,59,"Exceptional scientific honesty, high literature accuracy, and correct identification of chemical bottlenecks without fabricating reactions."
Valine,4,2,perfect_rag,53,"Excellent formalization of the Patel cyanosulfidic network, held back only by a hallucinated ""chain-shortening"" hydrolysis step."
Valine,4,3,deep_research_claude,45,"Good overarching architecture and environmental transitions, but relies on an impossible aldol condensation to achieve carbon branching."
Valine,4,4,no_research,38,"Clever use of proto-biochemical transamination, but ruined by repeated failures to include carbon sources in chain-elongation reactions."
Valine,4,5,deep_research_gemini,33,"A disjointed compilation of theories riddled with impossible mass balances (e.g., forming a C5 molecule from H₂ alone)."
Valine,4,6,ms_disc,18,"Fundamentally broken organic chemistry; misunderstands the basic outputs of textbook reactions (e.g., Strecker synthesis)."
Valine,5,1,perfect_rag,64/70,Flawless step-by-step resolution of valine's difficult branched skeleton using validated cyanosulfidic chemistry.
Valine,5,2,deep_research_gpt5.4,48/70,"Good conceptual macro-pathways linking diverse environments, though it relies heavily on ""black-boxing"" complex steps."
Valine,5,3,deep_research_claude,46/70,Well-structured conceptually but features a fatal regiochemical flaw in its core carbon-elongation step.
Valine,5,4,no_research,32/70,Attempts biological recapitulation but is severely hampered by impossible mass-balance errors (C3 -> C5 with no input).
Valine,5,5,deep_research_gemini,30/70,Sloppy network construction; skips vast chunks of chemistry and misses vital reactants for its stated transformations.
Valine,5,6,ms_disc,18/70,Complete chemical incoherence. Misidentifies textbook reactions and invents impossible transformations.
